restaurant;item;calories;total_fat;cholesterol;protein;calcium
Mcdonalds;Artisan Grilled Chicken Sandwich;380;7;95;37;20
Mcdonalds;Single Bacon Smokehouse Burger;840;45;130;46;20
Mcdonalds;Double Bacon Smokehouse Burger;1130;67;220;70;50
Mcdonalds;Grilled Bacon Smokehouse Chicken Sandwich;750;31;155;55;20
Mcdonalds;Crispy Bacon Smokehouse Chicken Sandwich;920;45;120;46;20
Mcdonalds;Big Mac;540;28;80;25;15
Mcdonalds;Cheeseburger;300;12;40;15;10
Mcdonalds;Classic Chicken Sandwich;510;24;65;25;2
Mcdonalds;Double Cheeseburger;430;21;85;25;15
Mcdonalds;Double Quarter Pounder® with Cheese;770;45;175;51;20
Mcdonalds;Filet-O-Fish®;380;18;40;15;15
Mcdonalds;Garlic White Cheddar Burger;620;34;95;32;35
Mcdonalds;Grilled Garlic White Cheddar Chicken Sandwich;530;20;125;42;35
Mcdonalds;Crispy Garlic White Cheddar Chicken Sandwich;700;34;85;33;35
Mcdonalds;Hamburger;250;8;30;13;4
Mcdonalds;Lobster Roll;290;5;65;24;15
Mcdonalds;Maple Bacon Dijon 1/4 lb Burger;640;36;110;37;15
Mcdonalds;Grilled Maple Bacon Dijon Chicken Sandwich;580;21;135;48;30
Mcdonalds;Crispy Maple Bacon Dijon Chicken Sandwich;740;35;95;39;290
Mcdonalds;McChicken;350;15;40;15;4
Mcdonalds;McDouble;380;18;70;23;10
Mcdonalds;McRib;480;22;80;25;6
Mcdonalds;Pico Guacamole 1/4 lb Burger;580;33;95;29;15
Mcdonalds;Grilled Pico Guacamole Chicken Sandwich;520;18;115;40;30
Mcdonalds;Crispy Pico Guacamole Chicken Sandwich;680;32;80;31;30
Mcdonalds;Premium Buttermilk Crispy Chicken Deluxe Sandwich;570;23;60;28;20
Mcdonalds;Premium Crispy Chicken Deluxe Sandwich;530;22;45;25;20
Mcdonalds;Quarter Pounder® with Cheese;530;27;100;31;15
Mcdonalds;Signature Sriracha Burger;670;35;95;32;30
Mcdonalds;Grilled Signature Sriracha Chicken Sandwich;560;20;115;41;30
Mcdonalds;Crispy Signature Sriracha Chicken Sandwich;730;33;80;32;30
Mcdonalds;Sweet BBQ Bacon 1/4 lb Burger;690;37;110;38;15
Mcdonalds;Grilled Sweet BBQ Bacon Chicken Sandwich;630;22;135;48;25
Mcdonalds;Crispy Sweet BBQ Bacon Chicken Sandwich;800;36;95;39;30
Mcdonalds;3 piece Buttermilk Crispy Chicken Tenders;370;21;70;28;2
Mcdonalds;4 piece Buttermilk Crispy Chicken Tenders;480;28;95;38;2
Mcdonalds;6 piece Buttermilk Crispy Chicken Tenders;760;44;145;58;2
Mcdonalds;10 piece Buttermilk Crispy Chicken Tenders;1210;70;240;94;4
Mcdonalds;12 piece Buttermilk Crispy Chicken Tenders;1510;88;295;115;6
Mcdonalds;20 piece Buttermilk Crispy Chicken Tenders;2430;141;475;186;8
Mcdonalds;4 Piece Chicken McNuggets;180;11;30;10;0
Mcdonalds;6 Piece Chicken McNuggets;270;16;45;15;0
Mcdonalds;10 Piece Chicken McNuggets;440;27;75;24;2
Mcdonalds;20 Piece Chicken McNuggets;890;53;145;49;4
Mcdonalds;40 piece Chicken McNuggets;1770;107;295;98;6
Mcdonalds;4 piece Sweet N' Spicy Honey BBQ Glazed Tenders;640;27;105;39;4
Mcdonalds;6 piece Sweet N' Spicy Honey BBQ Glazed Tenders;960;40;160;58;8
Mcdonalds;10 piece Sweet N' Spicy Honey BBQ Glazed Tenders;1600;66;265;97;10
Mcdonalds;Premium Asian Salad w/o Chicken;140;7;0;7;10
